"y","x.1","x.2","x.3","x.4"
-3.87427379417358,-0.626453810742332,0.183643324222082,-0.835628612410047,1.59528080213779
2.98607084909786,0.32950777181536,-0.820468384118015,0.487429052428485,0.738324705129217
-7.48373154089727,0.575781351653492,-0.305388387156356,1.51178116845085,0.389843236411431
-15.151566444438,-0.621240580541804,-2.2146998871775,1.12493091814311,-0.0449336090152309
4.27580999682896,-0.0161902630989461,0.943836210685299,0.821221195098089,0.593901321217509
6.06958177376743,0.918977371608218,0.782136300731067,0.0745649833651906,-1.98935169586337
0.00804469145516551,0.61982574789471,-0.0561287395290008,-0.155795506705329,-1.47075238389927
-1.11987807786542,-0.47815005510862,0.417941560199702,1.35867955152904,-0.102787727342996
3.76768454994798,0.387671611559369,-0.0538050405829051,-1.37705955682861,-0.41499456329968
2.51203867112538,-0.394289953710349,-0.0593133967111857,1.10002537198388,0.763175748457544
-6.44390979637683,-0.164523596253587,-0.253361680136508,0.696963375404738,0.556663198673657
0.596169070954041,-0.68875569454952,-0.70749515696212,0.36458196213683,0.768532924515416
2.89712783322915,-0.112346212150228,0.881107726454215,0.398105880367068,-0.612026393250771
-5.72389625419224,0.341119691424425,-1.12936309608079,1.43302370170104,1.98039989850586
-0.482739487690496,-0.367221476466509,-1.04413462631653,0.569719627442413,-0.135054603880824
4.40563144452819,2.40161776050478,-0.0392400027331692,0.689739362450777,0.0280021587806661
5.4996782362632,-0.743273208882405,0.188792299514343,-1.80495862889104,1.46555486156289
5.75662072356671,0.153253338211898,2.17261167036215,0.475509528899663,-0.709946430921814
1.20376468151127,0.610726353489055,-0.934097631644252,-1.2536334002391,0.291446235517463
0.373080827484685,-0.443291873218433,0.00110535163162413,0.0743413241516641,-0.589520946188072
-3.73092596213223,-0.568668732818502,-0.135178615123832,1.1780869965732,-1.52356680042976
5.86798661125436,0.593946187628422,0.332950371213518,1.06309983727636,-0.304183923634301
2.25243542794444,0.370018809916288,0.267098790772231,-0.54252003099165,1.20786780598317
1.65019971208771,1.16040261569495,0.700213649514998,1.58683345454085,0.558486425565304
-0.299514117111217,-1.27659220845804,-0.573265414236886,-1.22461261489836,-0.473400636439312
1.59452932915672,-0.620366677224124,0.0421158731442352,-0.910921648552446,0.158028772404075
2.16671289752581,-0.654584643918818,1.76728726937265,0.716707476017206,0.910174229495227
6.24334984416016,0.384185357826345,1.68217608051942,-0.635736453948977,-0.461644730360566
7.3767681179074,1.43228223854166,-0.650696353310367,-0.207380743601965,-0.392807929441984
-1.92512308369113,-0.319992868548507,-0.279113302976559,0.494188331267827,-0.177330482269606
3.11753051268695,-0.505957462114257,1.34303882517041,-0.214579408546869,-0.179556530043387
4.45689685366325,-0.100190741213562,0.712666307051405,-0.0735644041263263,-0.0376341714670479
-0.575043551068623,-0.681660478755657,-0.324270272246319,0.0601604404345152,-0.588894486259664
-6.24882595799409,0.531496192632572,-1.51839408178679,0.306557860789766,-1.53644982353759
-4.58754547313085,-0.300976126836611,-0.528279904445006,-0.652094780680999,-0.0568967778473926
6.05908383150376,-1.91435942568001,1.17658331201856,-1.664972436212,-0.463530401472386
-5.2491724094698,-1.11592010504285,-0.750819001193448,2.08716654562835,0.0173956196932517
-5.53968367351796,-1.28630053043433,-1.64060553441858,0.450187101272656,-0.018559832714638
-2.67854135042658,-0.318068374543844,-0.929362147453702,-1.48746031014148,-1.07519229661568
-4.55992858668324,1.00002880371391,-0.621266694796823,-1.38442684738449,1.86929062242358
-1.18976959943063,0.425100377372448,-0.238647100913033,1.05848304870902,0.886422651374936
13.8670419683249,-0.619243048231147,2.20610246454047,-0.255027030141015,-1.42449465021281
-6.17357037437318,-0.144399601954219,0.207538339232345,2.30797839905936,0.105802367893711
-2.41030862359413,0.456998805423413,-0.077152935356531,-0.334000842366544,-0.0347260283112762
2.39286996104484,0.787639605630162,2.07524500865228,1.02739243876377,1.2079083983867
0.601822763752954,-1.23132342155804,0.983895570053379,0.219924803660651,-1.46725002909224
2.69278343952611,0.521022742648139,-0.158754604716016,1.4645873119698,-0.766081999604665
-3.67660995136233,-0.430211753928546,-0.926109497377437,-0.17710396143654,0.402011779486338
2.3668138480065,-0.731748173119606,0.830373167981674,-1.20808278630446,-1.04798441280774
-6.08741020523934,1.44115770684428,-1.01584746530465,0.411974712317515,-0.38107605110892
4.42300717306398,0.409401839650934,1.68887328620405,1.58658843344197,-0.330907800682766
8.14619464967405,-2.28523553529247,2.49766158983416,0.667066166765493,0.5413273359637
8.5639706376538,-0.0133995231459087,0.510108422952926,-0.164375831769667,0.420694643254513
-1.82866139363829,-0.400246743977644,-1.37020787754746,0.987838267454878,1.51974502549955
-7.57157912990924,-0.308740569225614,-1.25328975560769,0.642241305677824,-0.0447091368939791
-2.60548622807511,-1.73321840682484,0.00213185968026965,-0.630300333928146,-0.340968579860405
6.76698044485888,-1.15657236263585,1.80314190791747,-0.331132036391221,-1.60551341225308
1.99505795888257,0.197193438739481,0.263175646405474,-0.985826700409291,-2.88892067167955
2.07085690727933,-0.640481702565115,0.570507635920485,-0.05972327604261,-0.0981787440052344
-8.26952030922249,0.560820728620116,-1.18645863857947,1.09677704427424,-0.00534402827816569
2.513385401612,0.707310667398079,1.03410773473746,0.223480414915304,-0.878707612866019
-7.47198527038417,1.16296455596733,-2.00016494478548,-0.544790740001725,-0.255670709156989
0.177467804407637,-0.166121036765006,1.02046390878411,0.136221893102778,0.407167603423836
-3.71443331948071,-0.0696548130129049,-0.247664341619331,0.69555080661964,1.1462283572158
-2.18942575343818,-2.40309621489187,0.572739555245841,0.374724406778655,-0.425267721556076
-0.0272191915440174,0.951012807576816,-0.389237181718379,-0.284330661799573,0.857409778079803
4.90633375039193,1.7196272991206,0.270054900937229,-0.42218400978764,-1.18911329485958
-4.60709656156017,-0.33103297887901,-0.939829326510021,-0.258932583118785,0.394379168221572
4.89843939382849,-0.851857092023863,2.64916688109488,0.156011675665079,1.13020726745494
6.24682761407543,-2.28912397984011,0.741001157195438,-1.31624516045156,0.919803677609141
0.751379292126398,0.398130155451956,-0.407528579269772,1.32425863017727,-0.701231669246919
-1.02532909855107,-0.580614304240536,-1.00107218102542,-0.668178606753393,0.945184953373082
9.14024232906158,0.433702149545162,1.00515921767704,-0.390118664053679,0.376370291774648
-9.03151369440111,0.244164924486494,-1.42625734238254,1.77842928747545,0.134447660933676
10.0190548125869,0.765598999157864,0.955136676908982,-0.0505657014422701,-0.305815419766971
-0.749669788313061,0.893673702425513,-1.0472981490613,1.97133738622415,-0.383632106288362
7.33132922526388,1.65414530227499,1.51221269395063,0.082965733585914,0.5672209148515
0.838458823561125,-1.02454847953446,0.323006503022436,1.04361245835618,0.0990784868971982
-2.33269208702019,-0.45413690915436,-0.65578185245044,-0.0359224226225114,1.0691614606768
0.0904553429849002,-0.483974930301277,-0.121010111327444,-1.29414000382084,0.494312836014856
0.555029339097795,1.30790152011415,1.49704100940278,0.814702730897356,-1.86978879020261
4.52283325797347,0.48202950412376,0.456135603301202,-0.353400285829911,0.170489470947982
8.06357373169323,-0.864035954126904,0.679230774015656,-0.327101014653104,-1.56908218514395
10.6023412516037,-0.367450756170482,1.36443492906985,-0.334281364731164,0.732750042209102
1.8223667809746,0.946585640197786,0.00439870432637403,-0.352322305549849,-0.529695509133504
-3.23331871426977,0.739589225574796,-1.06345741548281,0.2462108435364,-0.289499366564312
-7.14324666097678,-2.26488935648794,-1.40885045607319,0.916019328792574,-0.1912789505352
8.80710485258493,0.803283216133648,1.8874744633086,1.47388118110914,0.677268492312998
2.6170123948061,0.379962686566745,-0.192798426457334,1.5778917949044,0.596234109318454
1.47110922535152,-1.17357694087136,-0.155642534890318,-1.91890982026984,-0.195258846110637
5.5908584717621,-2.59232766994599,1.31400216719805,-0.635543001032135,-0.429978838694188
1.03021211525988,-0.169318332301963,0.612218173989128,0.6783401772227,0.567951972471672
-3.05318576963708,-0.572542603926126,-1.36329125627834,-0.388722244337901,0.277914132450543
